Bang_Con;Cot_KhoaNgoai;Bang_Cha;Cot_KhoaChinh;CONSTRAINT_NAME
CX_DNPLXHMAN;NAMDK;CX_DDSTKNFIFO;MA_LH;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;SOTK;CX_DDSTKNFIFO;MA_LH;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;LAN_TL;CX_DDSTKNFIFO;MA_HQ;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;MA_DV;CX_DDSTKNFIFO;MA_HQ;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;MA_HQ;CX_DDSTKNFIFO;MA_HQ;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;MA_LH;CX_DDSTKNFIFO;MA_HQ;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;NAMDK;CX_DDSTKNFIFO;MA_HQ;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;SOTK;CX_DDSTKNFIFO;MA_HQ;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;LAN_TL;CX_DDSTKNFIFO;MA_DV;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;MA_DV;CX_DDSTKNFIFO;MA_DV;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;MA_HQ;CX_DDSTKNFIFO;MA_DV;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;MA_LH;CX_DDSTKNFIFO;MA_DV;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;NAMDK;CX_DDSTKNFIFO;MA_DV;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
CX_DNPLXHMAN;SOTK;CX_DDSTKNFIFO;MA_DV;FK_CX_DNPLXHMAN_CX_DDSTKNFIFO
D_VAF511;D_IBAID;D_IBA;D_IBAID;FK_D_VAF511_D_IBA
D_VAF511_Chitiet;D_VAF511ID;D_VAF511;D_VAF511ID;FK_D_VAF511_Chitiet_D_VAF511
D_VAF805;D_IASID;D_IAS;D_IASID;FK_D_VAF805_D_IAS
D_VAF806;D_IASID;D_IAS;D_IASID;FK_D_VAF806_D_IAS
D_VAF806_Chitiet;D_VAF806ID;D_VAF806;D_VAF806ID;FK_D_VAF806_Chitiet_D_VAF806
D_VAF807;D_IASID;D_IAS;D_IASID;FK_D_VAF807_D_IAS
D_VAF808;D_IASID;D_IAS;D_IASID;FK_D_VAF808_D_IAS
DCHITIETNT;LAN_TL;DDSTKNFIFO;LAN_TL;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_DV;DDSTKNFIFO;LAN_TL;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_HQ;DDSTKNFIFO;LAN_TL;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_LH;DDSTKNFIFO;LAN_TL;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;NAMDK;DDSTKNFIFO;LAN_TL;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;SOTK;DDSTKNFIFO;LAN_TL;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;LAN_TL;DDSTKNFIFO;SOTK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_DV;DDSTKNFIFO;SOTK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_HQ;DDSTKNFIFO;SOTK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_LH;DDSTKNFIFO;SOTK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;NAMDK;DDSTKNFIFO;SOTK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;SOTK;DDSTKNFIFO;SOTK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;LAN_TL;DDSTKNFIFO;NAMDK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_DV;DDSTKNFIFO;NAMDK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_HQ;DDSTKNFIFO;NAMDK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_LH;DDSTKNFIFO;NAMDK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;NAMDK;DDSTKNFIFO;NAMDK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;SOTK;DDSTKNFIFO;NAMDK;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;LAN_TL;DDSTKNFIFO;MA_LH;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_DV;DDSTKNFIFO;MA_LH;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_HQ;DDSTKNFIFO;MA_LH;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_LH;DDSTKNFIFO;MA_LH;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;NAMDK;DDSTKNFIFO;MA_LH;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;SOTK;DDSTKNFIFO;MA_LH;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;LAN_TL;DDSTKNFIFO;MA_HQ;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_DV;DDSTKNFIFO;MA_HQ;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_HQ;DDSTKNFIFO;MA_HQ;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_LH;DDSTKNFIFO;MA_HQ;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;NAMDK;DDSTKNFIFO;MA_HQ;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;SOTK;DDSTKNFIFO;MA_HQ;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;LAN_TL;DDSTKNFIFO;MA_DV;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_DV;DDSTKNFIFO;MA_DV;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_HQ;DDSTKNFIFO;MA_DV;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;MA_LH;DDSTKNFIFO;MA_DV;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;NAMDK;DDSTKNFIFO;MA_DV;FK_DCHITIETNT_DDSTKNFIFO
DCHITIETNT;SOTK;DDSTKNFIFO;MA_DV;FK_DCHITIETNT_DDSTKNFIFO
DChungThuGD_CHI_TIET;DChungThuGDID;DChungThuGD;DChungThuGDID;FK_DChungThuGD_CHI_TIET_DChungThuGD
DCO_CHI_TIET;DCOID;DCO;DCOID;FK_DCO_CHI_TIET_DCO
DCO_CHI_TIET;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_DCO_CHI_TIET_DHANGMDDK
DCO_HANG;DCOID;DCO;DCOID;FK_DCO_HANG_DCO
DCO_NOP;_DToKhaiMDID;DTOKHAIMD;_DToKhaiMDID;FK_DCO_NOP_DTOKHAIMD
DCO_NOP_CO;DCOID;DCO;DCOID;FK_DCO_NOP_CO_DCO
DCO_NOP_CO;DCO_NOPID;DCO_NOP;DCO_NOPID;FK_DCO_NOP_CO_DCO_NOP
DCUONGCHE_TK;DCUONGCHEID;DCUONGCHE;DCUONGCHEID;FK_DCUONGCHE_TK_DCUONGCHE
DDINHMUC;DINHMUC_TTID;DDINHMUC_TT;DINHMUC_TTID;FK_DDINHMUC_DDINHMUC_TT
DDINHMUC_SUA;SP_DM_SUAID;SP_DM_SUA;SP_DM_SUAID;FK_DDINHMUC_SUA_SP_DM_SUA
DDSTKNFIFO;LAN_TL;DLANTHANHLY;LAN_TL;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;MA_DV;DLANTHANHLY;LAN_TL;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;MA_HQ;DLANTHANHLY;LAN_TL;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;LAN_TL;DLANTHANHLY;MA_DV;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;MA_DV;DLANTHANHLY;MA_DV;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;MA_HQ;DLANTHANHLY;MA_DV;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;LAN_TL;DLANTHANHLY;MA_HQ;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;MA_DV;DLANTHANHLY;MA_HQ;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKNFIFO;MA_HQ;DLANTHANHLY;MA_HQ;FK_DDSTKNFIFO_DLANTHANHLY
DDSTKXFIFO;LAN_TL;DLANTHANHLY;LAN_TL;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;MA_DV;DLANTHANHLY;LAN_TL;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;MA_HQ;DLANTHANHLY;LAN_TL;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;LAN_TL;DLANTHANHLY;MA_DV;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;MA_DV;DLANTHANHLY;MA_DV;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;MA_HQ;DLANTHANHLY;MA_DV;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;LAN_TL;DLANTHANHLY;MA_HQ;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;MA_DV;DLANTHANHLY;MA_HQ;FK_DDSTKXFIFO_DLANTHANHLY
DDSTKXFIFO;MA_HQ;DLANTHANHLY;MA_HQ;FK_DDSTKXFIFO_DLANTHANHLY
DGiayKiemTraCL_CHI_TIET;DGiayKiemTraCLID;DGiayKiemTraCL;DGiayKiemTraCLID;FK_DGiayKiemTraCL_CHI_TIET_DGiayKiemTraCL
DGiayNopTien_Chi_Tiet;DGiayNopTienID;DGiayNopTien;DGiayNopTienID;FK_DGiayNopTien_Chi_Tiet_DGiayNopTien
DGIAYPHEP_SAA_ChiTiet;DGIAYPHEP_SAAID;DGIAYPHEP_SAA;DGIAYPHEP_SAAID;FK_DGIAYPHEP_SAA_ChiTiet_DGIAYPHEP_SAA
DGIAYPHEP_SEA_ChiTiet;DGIAYPHEP_SEAID;DGIAYPHEP_SEA;DGIAYPHEP_SEAID;FK_DGIAYPHEP_SEA_ChiTiet_DGIAYPHEP_SEA
DGIAYPHEP_SFA_ChiTiet;DGIAYPHEP_SFAID;DGIAYPHEP_SFA;DGIAYPHEP_SFAID;FK_DGIAYPHEP_SFA_ChiTiet_DGIAYPHEP_SFA
DGIAYPHEP_SMA_ChiTiet;DGIAYPHEP_SMAID;DGIAYPHEP_SMA;DGIAYPHEP_SMAID;FK_DGIAYPHEP_SMA_ChiTiet_DGIAYPHEP_SMA
DHANGMD_GP;DGiayPhepID;DGIAYPHEP;DGiayPhepID;FK_DHANGMD_GP_DGIAYPHEP
DHANGMD_GP;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_DHANGMD_GP_DHANGMDDK
DHANGMDDC;LAN_DC;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_HQ;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_LH;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;NAMDK;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;SOTK;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;LAN_DC;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;SOTK;DDIEUCHINH;SOTK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;NAMDK;DDIEUCHINH;NAMDK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;SOTK;DDIEUCHINH;NAMDK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;LAN_DC;DDIEUCHINH;SOTK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_HQ;DDIEUCHINH;SOTK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_LH;DDIEUCHINH;SOTK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;NAMDK;DDIEUCHINH;SOTK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_LH;DDIEUCHINH;MA_LH;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;NAMDK;DDIEUCHINH;MA_LH;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;SOTK;DDIEUCHINH;MA_LH;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;LAN_DC;DDIEUCHINH;NAMDK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_HQ;DDIEUCHINH;NAMDK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_LH;DDIEUCHINH;NAMDK;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_HQ;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_LH;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;NAMDK;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;SOTK;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;LAN_DC;DDIEUCHINH;MA_LH;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC;MA_HQ;DDIEUCHINH;MA_LH;FK_DHANGMDDC_DDIEUCHINH
DHANGMDDC_CT;LAN_DC_CT;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_HQ;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_LH;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;NAMDK;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;SOTK;DDIEUCHINH;LAN_DC;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;LAN_DC_CT;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;SOTK;DHANGMDDC;SOTK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;SOTK;DHANGMDDC;NAMDK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;LAN_DC;DHANGMDDC;SOTK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_HQ;DHANGMDDC;SOTK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_LH;DHANGMDDC;SOTK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_PHU;DHANGMDDC;SOTK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;NAMDK;DHANGMDDC;SOTK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;SOTK;DHANGMDDC;MA_PHU;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;LAN_DC;DHANGMDDC;NAMDK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_HQ;DHANGMDDC;NAMDK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_LH;DHANGMDDC;NAMDK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_PHU;DHANGMDDC;NAMDK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;NAMDK;DHANGMDDC;NAMDK;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;SOTK;DHANGMDDC;MA_LH;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;LAN_DC;DHANGMDDC;MA_PHU;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_HQ;DHANGMDDC;MA_PHU;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_LH;DHANGMDDC;MA_PHU;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_PHU;DHANGMDDC;MA_PHU;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;NAMDK;DHANGMDDC;MA_PHU;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;SOTK;DHANGMDDC;MA_HQ;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;LAN_DC;DHANGMDDC;MA_LH;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_HQ;DHANGMDDC;MA_LH;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_LH;DHANGMDDC;MA_LH;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_PHU;DHANGMDDC;MA_LH;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;NAMDK;DHANGMDDC;MA_LH;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;SOTK;DHANGMDDC;LAN_DC;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;LAN_DC;DHANGMDDC;MA_HQ;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_HQ;DHANGMDDC;MA_HQ;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_LH;DHANGMDDC;MA_HQ;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_PHU;DHANGMDDC;MA_HQ;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;NAMDK;DHANGMDDC;MA_HQ;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;SOTK;DDIEUCHINH;SOTK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;LAN_DC;DHANGMDDC;LAN_DC;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_HQ;DHANGMDDC;LAN_DC;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_LH;DHANGMDDC;LAN_DC;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;MA_PHU;DHANGMDDC;LAN_DC;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;NAMDK;DHANGMDDC;LAN_DC;FK_DHANGMDDC_CT_DHANGMDDC
DHANGMDDC_CT;NAMDK;DDIEUCHINH;NAMDK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;SOTK;DDIEUCHINH;NAMDK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;LAN_DC_CT;DDIEUCHINH;SOTK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_HQ;DDIEUCHINH;SOTK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_LH;DDIEUCHINH;SOTK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;NAMDK;DDIEUCHINH;SOTK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_LH;DDIEUCHINH;MA_LH;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;NAMDK;DDIEUCHINH;MA_LH;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;SOTK;DDIEUCHINH;MA_LH;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;LAN_DC_CT;DDIEUCHINH;NAMDK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_HQ;DDIEUCHINH;NAMDK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_LH;DDIEUCHINH;NAMDK;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_HQ;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_LH;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;NAMDK;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;SOTK;DDIEUCHINH;MA_HQ;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;LAN_DC_CT;DDIEUCHINH;MA_LH;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDC_CT;MA_HQ;DDIEUCHINH;MA_LH;FK_DHANGMDDC_CT_DDIEUCHINH
DHANGMDDK;_DToKhaiMDID;DTOKHAIMD;_DToKhaiMDID;FK_DHANGMDDK_DTOKHAIMD
DHoaDonTM;Ma_GH;SDKGH;MA_GH;FK_DHoaDonTM_SDKGH
DHoaDonTM;Ma_PTTT;SPTTT;MA_PTTT;FK_DHoaDonTM_SPTTT
DHoaDonTM_CHI_TIET;DHoaDonTMID;DHoaDonTM;DHoaDonTMID;FK_DHoaDonTM_CHI_TIET_DHoaDonTM
DHOPDONGTM;MA_NT;SNGTE;MA_NT;FK_DHOPDONGTM_SNGTE
DHOPDONGTM_CHI_TIET;DHopDongTMID;DHOPDONGTM;DHopDongTMID;FK_DHOPDONG_CHI_TIET_DHOPDONG
DHOSOTOKHAI_ChungTu;DHOSOTOKHAIID;DHOSOTOKHAI;DHOSOTOKHAIID;FK_DHOSOTOKHAI_ChungTu_DHOSOTOKHAI
DKBSUAHUY_DM;DKBSUAHUYID;DKBSUAHUY;DKBSUAHUYID;FK_DKBSUAHUY_DM_DKBSUAHUY
DKBSUAHUY_HANG;DKBSUAHUYID;DKBSUAHUY;DKBSUAHUYID;FK_DKBSUAHUY_HANG_DKBSUAHUY
DLENHSX_DM;DLENHSXID;DLENHSX;DLENHSXID;FK_DLENHSX_DM_DLENHSX
DLENHSX_SP;DLENHSXID;DLENHSX;DLENHSXID;FK_DLENHSX_SP_DLENHSX
DNPLCHUATL;LAN_TL;DDSTKNFIFO;LAN_TL;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_DV;DDSTKNFIFO;LAN_TL;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_HQ;DDSTKNFIFO;LAN_TL;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_LH;DDSTKNFIFO;LAN_TL;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;NAMDK;DDSTKNFIFO;LAN_TL;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;SOTK;DDSTKNFIFO;LAN_TL;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;LAN_TL;DDSTKNFIFO;SOTK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_DV;DDSTKNFIFO;SOTK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_HQ;DDSTKNFIFO;SOTK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_LH;DDSTKNFIFO;SOTK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;NAMDK;DDSTKNFIFO;SOTK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;SOTK;DDSTKNFIFO;SOTK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;LAN_TL;DDSTKNFIFO;NAMDK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_DV;DDSTKNFIFO;NAMDK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_HQ;DDSTKNFIFO;NAMDK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_LH;DDSTKNFIFO;NAMDK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;NAMDK;DDSTKNFIFO;NAMDK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;SOTK;DDSTKNFIFO;NAMDK;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;LAN_TL;DDSTKNFIFO;MA_LH;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_DV;DDSTKNFIFO;MA_LH;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_HQ;DDSTKNFIFO;MA_LH;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_LH;DDSTKNFIFO;MA_LH;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;NAMDK;DDSTKNFIFO;MA_LH;FK_DNPLCHUATL_DDSTKNFIFO
