Bang_Con;Cot_KhoaNgoai;Bang_Cha;Cot_KhoaChinh;CONSTRAINT_NAME
DNPLCHUATL;SOTK;DDSTKNFIFO;MA_LH;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;LAN_TL;DDSTKNFIFO;MA_HQ;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_DV;DDSTKNFIFO;MA_HQ;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_HQ;DDSTKNFIFO;MA_HQ;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_LH;DDSTKNFIFO;MA_HQ;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;NAMDK;DDSTKNFIFO;MA_HQ;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;SOTK;DDSTKNFIFO;MA_HQ;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;LAN_TL;DDSTKNFIFO;MA_DV;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_DV;DDSTKNFIFO;MA_DV;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_HQ;DDSTKNFIFO;MA_DV;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;MA_LH;DDSTKNFIFO;MA_DV;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;NAMDK;DDSTKNFIFO;MA_DV;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCHUATL;SOTK;DDSTKNFIFO;MA_DV;FK_DNPLCHUATL_DDSTKNFIFO
DNPLCU_TK;_DToKhaiMDID;DTOKHAIMD;_DToKhaiMDID;FK_DNPLCU_TK_DTOKHAIMD
DNPLNHAP_TL;LAN_TL;DLANTHANHLY;LAN_TL;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_DV;DLANTHANHLY;LAN_TL;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_HQ;DLANTHANHLY;LAN_TL;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;LAN_TL;DLANTHANHLY;MA_DV;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_DV;DLANTHANHLY;MA_DV;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_HQ;DLANTHANHLY;MA_DV;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_LH;DNPLNHAP;SOTK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_NPL;DNPLNHAP;SOTK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;NAMDK;DNPLNHAP;SOTK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;SOTK;DNPLNHAP;SOTK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_HQ;DNPLNHAP;NAMDK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_LH;DNPLNHAP;NAMDK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_NPL;DNPLNHAP;NAMDK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;NAMDK;DNPLNHAP;NAMDK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;SOTK;DNPLNHAP;NAMDK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_HQ;DNPLNHAP;SOTK;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;SOTK;DNPLNHAP;MA_LH;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_HQ;DNPLNHAP;MA_NPL;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_LH;DNPLNHAP;MA_NPL;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_NPL;DNPLNHAP;MA_NPL;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;NAMDK;DNPLNHAP;MA_NPL;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;SOTK;DNPLNHAP;MA_NPL;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;NAMDK;DNPLNHAP;MA_HQ;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;SOTK;DNPLNHAP;MA_HQ;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_HQ;DNPLNHAP;MA_LH;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_LH;DNPLNHAP;MA_LH;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_NPL;DNPLNHAP;MA_LH;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;NAMDK;DNPLNHAP;MA_LH;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;LAN_TL;DLANTHANHLY;MA_HQ;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_DV;DLANTHANHLY;MA_HQ;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_HQ;DLANTHANHLY;MA_HQ;FK_DNPLNHAP_TL_DLANTHANHLY
DNPLNHAP_TL;MA_HQ;DNPLNHAP;MA_HQ;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_LH;DNPLNHAP;MA_HQ;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL;MA_NPL;DNPLNHAP;MA_HQ;FK_DNPLNHAP_TL_DNPLNHAP
DNPLNHAP_TL_CT;LAN_TL;DNPLNHAP_TL;LAN_TL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_DV;DNPLNHAP_TL;LAN_TL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_HQ;DNPLNHAP_TL;LAN_TL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_LH;DNPLNHAP_TL;LAN_TL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_NPL;DNPLNHAP_TL;LAN_TL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;NAMDK;DNPLNHAP_TL;LAN_TL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;SOTK;DNPLNHAP_TL;SOTK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;LAN_TL;DNPLNHAP_TL;SOTK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_DV;DNPLNHAP_TL;SOTK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_HQ;DNPLNHAP_TL;SOTK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_LH;DNPLNHAP_TL;SOTK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_NPL;DNPLNHAP_TL;SOTK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;NAMDK;DNPLNHAP_TL;SOTK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_DV;DNPLNHAP_TL;NAMDK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_HQ;DNPLNHAP_TL;NAMDK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_LH;DNPLNHAP_TL;NAMDK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_NPL;DNPLNHAP_TL;NAMDK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;NAMDK;DNPLNHAP_TL;NAMDK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;SOTK;DNPLNHAP_TL;NAMDK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_HQ;DNPLNHAP_TL;MA_NPL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_LH;DNPLNHAP_TL;MA_NPL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_NPL;DNPLNHAP_TL;MA_NPL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;NAMDK;DNPLNHAP_TL;MA_NPL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;SOTK;DNPLNHAP_TL;MA_NPL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;LAN_TL;DNPLNHAP_TL;NAMDK;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_LH;DNPLNHAP_TL;MA_LH;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_NPL;DNPLNHAP_TL;MA_LH;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;NAMDK;DNPLNHAP_TL;MA_LH;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;SOTK;DNPLNHAP_TL;MA_LH;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;LAN_TL;DNPLNHAP_TL;MA_NPL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_DV;DNPLNHAP_TL;MA_NPL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_NPL;DNPLNHAP_TL;MA_HQ;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;NAMDK;DNPLNHAP_TL;MA_HQ;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;SOTK;DNPLNHAP_TL;MA_HQ;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;LAN_TL;DNPLNHAP_TL;MA_LH;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_DV;DNPLNHAP_TL;MA_LH;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_HQ;DNPLNHAP_TL;MA_LH;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;NAMDK;DNPLNHAP_TL;MA_DV;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;SOTK;DNPLNHAP_TL;MA_DV;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;LAN_TL;DNPLNHAP_TL;MA_HQ;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_DV;DNPLNHAP_TL;MA_HQ;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_HQ;DNPLNHAP_TL;MA_HQ;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_LH;DNPLNHAP_TL;MA_HQ;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;SOTK;DNPLNHAP_TL;LAN_TL;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;LAN_TL;DNPLNHAP_TL;MA_DV;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_DV;DNPLNHAP_TL;MA_DV;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_HQ;DNPLNHAP_TL;MA_DV;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_LH;DNPLNHAP_TL;MA_DV;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_CT;MA_NPL;DNPLNHAP_TL;MA_DV;FK_DNPLNHAP_TL_CT_DNPLNHAP_TL
DNPLNHAP_TL_TH;MA_LH;DDIEUCHINH;LAN_DC;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;NAMDK;DDIEUCHINH;LAN_DC;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;SOTK;DDIEUCHINH;LAN_DC;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;LAN_DC;DDIEUCHINH;LAN_DC;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_HQ;DDIEUCHINH;LAN_DC;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_LH;DDIEUCHINH;MA_HQ;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;NAMDK;DNPLNHAP_TL_CT;SOTK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;SOTK;DNPLNHAP_TL_CT;SOTK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;SOTK;DNPLNHAP_TL_CT;NAMDK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;LAN_TL;DNPLNHAP_TL_CT;SOTK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_DV;DNPLNHAP_TL_CT;SOTK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DNPLNHAP_TL_CT;SOTK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_LH;DNPLNHAP_TL_CT;SOTK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_PHU;DNPLNHAP_TL_CT;SOTK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;LAN_TL;DNPLNHAP_TL_CT;NAMDK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_DV;DNPLNHAP_TL_CT;NAMDK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DNPLNHAP_TL_CT;NAMDK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_LH;DNPLNHAP_TL_CT;NAMDK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_PHU;DNPLNHAP_TL_CT;NAMDK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;NAMDK;DNPLNHAP_TL_CT;NAMDK;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_DV;DNPLNHAP_TL_CT;MA_PHU;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DNPLNHAP_TL_CT;MA_PHU;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_LH;DNPLNHAP_TL_CT;MA_PHU;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_PHU;DNPLNHAP_TL_CT;MA_PHU;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;NAMDK;DNPLNHAP_TL_CT;MA_PHU;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;SOTK;DNPLNHAP_TL_CT;MA_PHU;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DNPLNHAP_TL_CT;MA_LH;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_LH;DNPLNHAP_TL_CT;MA_LH;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_PHU;DNPLNHAP_TL_CT;MA_LH;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;NAMDK;DNPLNHAP_TL_CT;MA_LH;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;SOTK;DNPLNHAP_TL_CT;MA_LH;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;LAN_TL;DNPLNHAP_TL_CT;MA_PHU;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_LH;DNPLNHAP_TL_CT;MA_HQ;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_PHU;DNPLNHAP_TL_CT;MA_HQ;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;NAMDK;DNPLNHAP_TL_CT;MA_HQ;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;SOTK;DNPLNHAP_TL_CT;MA_HQ;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;LAN_TL;DNPLNHAP_TL_CT;MA_LH;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_DV;DNPLNHAP_TL_CT;MA_LH;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_PHU;DNPLNHAP_TL_CT;MA_DV;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;NAMDK;DNPLNHAP_TL_CT;MA_DV;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;SOTK;DNPLNHAP_TL_CT;MA_DV;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;LAN_TL;DNPLNHAP_TL_CT;MA_HQ;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_DV;DNPLNHAP_TL_CT;MA_HQ;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DNPLNHAP_TL_CT;MA_HQ;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;NAMDK;DNPLNHAP_TL_CT;LAN_TL;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;SOTK;DNPLNHAP_TL_CT;LAN_TL;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;LAN_TL;DNPLNHAP_TL_CT;MA_DV;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_DV;DNPLNHAP_TL_CT;MA_DV;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DNPLNHAP_TL_CT;MA_DV;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_LH;DNPLNHAP_TL_CT;MA_DV;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DDIEUCHINH;SOTK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;LAN_TL;DNPLNHAP_TL_CT;LAN_TL;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_DV;DNPLNHAP_TL_CT;LAN_TL;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_HQ;DNPLNHAP_TL_CT;LAN_TL;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_LH;DNPLNHAP_TL_CT;LAN_TL;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;MA_PHU;DNPLNHAP_TL_CT;LAN_TL;FK_DNPLNHAP_TL_TH_DNPLNHAP_TL_CT
DNPLNHAP_TL_TH;LAN_DC;DDIEUCHINH;NAMDK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_HQ;DDIEUCHINH;NAMDK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_LH;DDIEUCHINH;SOTK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;NAMDK;DDIEUCHINH;SOTK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;SOTK;DDIEUCHINH;SOTK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;LAN_DC;DDIEUCHINH;SOTK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;SOTK;DDIEUCHINH;MA_LH;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;LAN_DC;DDIEUCHINH;MA_LH;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_HQ;DDIEUCHINH;MA_LH;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_LH;DDIEUCHINH;NAMDK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;NAMDK;DDIEUCHINH;NAMDK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;SOTK;DDIEUCHINH;NAMDK;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;NAMDK;DDIEUCHINH;MA_HQ;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;SOTK;DDIEUCHINH;MA_HQ;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;LAN_DC;DDIEUCHINH;MA_HQ;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_HQ;DDIEUCHINH;MA_HQ;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;MA_LH;DDIEUCHINH;MA_LH;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNHAP_TL_TH;NAMDK;DDIEUCHINH;MA_LH;FK_DNPLNHAP_TL_TH_DDIEUCHINH
DNPLNTMAN;LAN_TL;DDSTKNFIFO;LAN_TL;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_DV;DDSTKNFIFO;LAN_TL;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_HQ;DDSTKNFIFO;LAN_TL;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_LH;DDSTKNFIFO;LAN_TL;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;NAMDK;DDSTKNFIFO;LAN_TL;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;SOTK;DDSTKNFIFO;LAN_TL;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;LAN_TL;DDSTKNFIFO;SOTK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_DV;DDSTKNFIFO;SOTK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_HQ;DDSTKNFIFO;SOTK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_LH;DDSTKNFIFO;SOTK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;NAMDK;DDSTKNFIFO;SOTK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;SOTK;DDSTKNFIFO;SOTK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;LAN_TL;DDSTKNFIFO;NAMDK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_DV;DDSTKNFIFO;NAMDK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_HQ;DDSTKNFIFO;NAMDK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_LH;DDSTKNFIFO;NAMDK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;NAMDK;DDSTKNFIFO;NAMDK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;SOTK;DDSTKNFIFO;NAMDK;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;LAN_TL;DDSTKNFIFO;MA_LH;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_DV;DDSTKNFIFO;MA_LH;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_HQ;DDSTKNFIFO;MA_LH;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_LH;DDSTKNFIFO;MA_LH;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;NAMDK;DDSTKNFIFO;MA_LH;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;SOTK;DDSTKNFIFO;MA_LH;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;LAN_TL;DDSTKNFIFO;MA_HQ;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_DV;DDSTKNFIFO;MA_HQ;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_HQ;DDSTKNFIFO;MA_HQ;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_LH;DDSTKNFIFO;MA_HQ;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;NAMDK;DDSTKNFIFO;MA_HQ;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;SOTK;DDSTKNFIFO;MA_HQ;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;LAN_TL;DDSTKNFIFO;MA_DV;FK_DNPLNTMAN_DDSTKNFIFO
