Bang_Con;Cot_KhoaNgoai;Bang_Cha;Cot_KhoaChinh;CONSTRAINT_NAME
DNPLNTMAN;MA_DV;DDSTKNFIFO;MA_DV;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_HQ;DDSTKNFIFO;MA_DV;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;MA_LH;DDSTKNFIFO;MA_DV;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;NAMDK;DDSTKNFIFO;MA_DV;FK_DNPLNTMAN_DDSTKNFIFO
DNPLNTMAN;SOTK;DDSTKNFIFO;MA_DV;FK_DNPLNTMAN_DDSTKNFIFO
DNPLSDMAN;LAN_TL;DDSTKNFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_DV;DDSTKNFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_HQ;DDSTKNFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_LH;DDSTKNFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;NAMDK;DDSTKNFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;SOTK;DDSTKNFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;SOTKX;DDSTKXFIFO;SOTKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKXFIFO;SOTKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_DV;DDSTKXFIFO;SOTKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQ;DDSTKXFIFO;SOTKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQX;DDSTKXFIFO;SOTKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_LHX;DDSTKXFIFO;SOTKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;NAMDKX;DDSTKXFIFO;SOTKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_DV;DDSTKXFIFO;NAMDKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQ;DDSTKXFIFO;NAMDKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQX;DDSTKXFIFO;NAMDKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_LHX;DDSTKXFIFO;NAMDKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;NAMDKX;DDSTKXFIFO;NAMDKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;SOTKX;DDSTKXFIFO;NAMDKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQ;DDSTKXFIFO;MA_LHX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQX;DDSTKXFIFO;MA_LHX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_LHX;DDSTKXFIFO;MA_LHX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;NAMDKX;DDSTKXFIFO;MA_LHX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;SOTKX;DDSTKXFIFO;MA_LHX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKXFIFO;NAMDKX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQX;DDSTKXFIFO;MA_HQX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_LHX;DDSTKXFIFO;MA_HQX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;NAMDKX;DDSTKXFIFO;MA_HQX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;SOTKX;DDSTKXFIFO;MA_HQX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKXFIFO;MA_LHX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_DV;DDSTKXFIFO;MA_LHX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_LHX;DDSTKXFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;NAMDKX;DDSTKXFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;SOTKX;DDSTKXFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKXFIFO;MA_HQX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_DV;DDSTKXFIFO;MA_HQX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQ;DDSTKXFIFO;MA_HQX;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;NAMDKX;DDSTKXFIFO;MA_DV;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;SOTKX;DDSTKXFIFO;MA_DV;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKXFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_DV;DDSTKXFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQ;DDSTKXFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQX;DDSTKXFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;SOTKX;DDSTKXFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKXFIFO;MA_DV;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_DV;DDSTKXFIFO;MA_DV;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQ;DDSTKXFIFO;MA_DV;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQX;DDSTKXFIFO;MA_DV;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_LHX;DDSTKXFIFO;MA_DV;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKXFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_DV;DDSTKXFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQ;DDSTKXFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_HQX;DDSTKXFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;MA_LHX;DDSTKXFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;NAMDKX;DDSTKXFIFO;LAN_TL;FK_DNPLSDMAN_DDSTKXFIFO
DNPLSDMAN;LAN_TL;DDSTKNFIFO;SOTK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_DV;DDSTKNFIFO;SOTK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_HQ;DDSTKNFIFO;SOTK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_LH;DDSTKNFIFO;SOTK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;NAMDK;DDSTKNFIFO;SOTK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;SOTK;DDSTKNFIFO;SOTK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;LAN_TL;DDSTKNFIFO;NAMDK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_DV;DDSTKNFIFO;NAMDK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_HQ;DDSTKNFIFO;NAMDK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_LH;DDSTKNFIFO;NAMDK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;NAMDK;DDSTKNFIFO;NAMDK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;SOTK;DDSTKNFIFO;NAMDK;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;LAN_TL;DDSTKNFIFO;MA_LH;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_DV;DDSTKNFIFO;MA_LH;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_HQ;DDSTKNFIFO;MA_LH;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_LH;DDSTKNFIFO;MA_LH;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;NAMDK;DDSTKNFIFO;MA_LH;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;SOTK;DDSTKNFIFO;MA_LH;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;LAN_TL;DDSTKNFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_DV;DDSTKNFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_HQ;DDSTKNFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_LH;DDSTKNFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;NAMDK;DDSTKNFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;SOTK;DDSTKNFIFO;MA_HQ;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;LAN_TL;DDSTKNFIFO;MA_DV;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_DV;DDSTKNFIFO;MA_DV;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_HQ;DDSTKNFIFO;MA_DV;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;MA_LH;DDSTKNFIFO;MA_DV;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;NAMDK;DDSTKNFIFO;MA_DV;FK_DNPLSDMAN_DDSTKNFIFO
DNPLSDMAN;SOTK;DDSTKNFIFO;MA_DV;FK_DNPLSDMAN_DDSTKNFIFO
DNPLTXMAN;LAN_TL;DDSTKNFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_DV;DDSTKNFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_HQ;DDSTKNFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_LH;DDSTKNFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;NAMDK;DDSTKNFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;SOTK;DDSTKNFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_LHTX;DDSTKXFIFO;SOTKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;NAMDKTX;DDSTKXFIFO;SOTKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;SOTKTX;DDSTKXFIFO;SOTKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKXFIFO;SOTKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_DV;DDSTKXFIFO;SOTKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQ;DDSTKXFIFO;SOTKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQTX;DDSTKXFIFO;SOTKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;SOTKTX;DDSTKXFIFO;NAMDKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKXFIFO;NAMDKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_DV;DDSTKXFIFO;NAMDKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQ;DDSTKXFIFO;NAMDKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQTX;DDSTKXFIFO;NAMDKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_LHTX;DDSTKXFIFO;NAMDKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKXFIFO;MA_LHX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_DV;DDSTKXFIFO;MA_LHX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQ;DDSTKXFIFO;MA_LHX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQTX;DDSTKXFIFO;MA_LHX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_LHTX;DDSTKXFIFO;MA_LHX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;NAMDKTX;DDSTKXFIFO;NAMDKX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_DV;DDSTKXFIFO;MA_HQX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQ;DDSTKXFIFO;MA_HQX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQTX;DDSTKXFIFO;MA_HQX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_LHTX;DDSTKXFIFO;MA_HQX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;NAMDKTX;DDSTKXFIFO;MA_LHX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;SOTKTX;DDSTKXFIFO;MA_LHX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQ;DDSTKXFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQTX;DDSTKXFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_LHTX;DDSTKXFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;NAMDKTX;DDSTKXFIFO;MA_HQX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;SOTKTX;DDSTKXFIFO;MA_HQX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKXFIFO;MA_HQX;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQTX;DDSTKXFIFO;MA_DV;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_LHTX;DDSTKXFIFO;MA_DV;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;NAMDKTX;DDSTKXFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;SOTKTX;DDSTKXFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKXFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_DV;DDSTKXFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_LHTX;DDSTKXFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;NAMDKTX;DDSTKXFIFO;MA_DV;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;SOTKTX;DDSTKXFIFO;MA_DV;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKXFIFO;MA_DV;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_DV;DDSTKXFIFO;MA_DV;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQ;DDSTKXFIFO;MA_DV;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;NAMDKTX;DDSTKXFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;SOTKTX;DDSTKXFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKXFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_DV;DDSTKXFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQ;DDSTKXFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;MA_HQTX;DDSTKXFIFO;LAN_TL;FK_DNPLTXMAN_DDSTKXFIFO
DNPLTXMAN;LAN_TL;DDSTKNFIFO;SOTK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_DV;DDSTKNFIFO;SOTK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_HQ;DDSTKNFIFO;SOTK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_LH;DDSTKNFIFO;SOTK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;NAMDK;DDSTKNFIFO;SOTK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;SOTK;DDSTKNFIFO;SOTK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;LAN_TL;DDSTKNFIFO;NAMDK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_DV;DDSTKNFIFO;NAMDK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_HQ;DDSTKNFIFO;NAMDK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_LH;DDSTKNFIFO;NAMDK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;NAMDK;DDSTKNFIFO;NAMDK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;SOTK;DDSTKNFIFO;NAMDK;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;LAN_TL;DDSTKNFIFO;MA_LH;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_DV;DDSTKNFIFO;MA_LH;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_HQ;DDSTKNFIFO;MA_LH;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_LH;DDSTKNFIFO;MA_LH;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;NAMDK;DDSTKNFIFO;MA_LH;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;SOTK;DDSTKNFIFO;MA_LH;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;LAN_TL;DDSTKNFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_DV;DDSTKNFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_HQ;DDSTKNFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_LH;DDSTKNFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;NAMDK;DDSTKNFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;SOTK;DDSTKNFIFO;MA_HQ;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;LAN_TL;DDSTKNFIFO;MA_DV;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_DV;DDSTKNFIFO;MA_DV;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_HQ;DDSTKNFIFO;MA_DV;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;MA_LH;DDSTKNFIFO;MA_DV;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;NAMDK;DDSTKNFIFO;MA_DV;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXMAN;SOTK;DDSTKNFIFO;MA_DV;FK_DNPLTXMAN_DDSTKNFIFO
DNPLTXUAT_TL;LAN_TL;DLANTHANHLY;LAN_TL;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_DV;DLANTHANHLY;LAN_TL;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_HQ;DLANTHANHLY;LAN_TL;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;LAN_TL;DLANTHANHLY;MA_DV;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_DV;DLANTHANHLY;MA_DV;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_HQ;DLANTHANHLY;MA_DV;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_LH;DNPLTXUAT;SOTK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_NPL;DNPLTXUAT;SOTK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;NAMDK;DNPLTXUAT;SOTK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;SOTK;DNPLTXUAT;SOTK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_HQ;DNPLTXUAT;NAMDK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_LH;DNPLTXUAT;NAMDK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_NPL;DNPLTXUAT;NAMDK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;NAMDK;DNPLTXUAT;NAMDK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;SOTK;DNPLTXUAT;NAMDK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_HQ;DNPLTXUAT;SOTK;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;SOTK;DNPLTXUAT;MA_LH;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_HQ;DNPLTXUAT;MA_NPL;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_LH;DNPLTXUAT;MA_NPL;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_NPL;DNPLTXUAT;MA_NPL;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;NAMDK;DNPLTXUAT;MA_NPL;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;SOTK;DNPLTXUAT;MA_NPL;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;NAMDK;DNPLTXUAT;MA_HQ;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;SOTK;DNPLTXUAT;MA_HQ;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_HQ;DNPLTXUAT;MA_LH;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_LH;DNPLTXUAT;MA_LH;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_NPL;DNPLTXUAT;MA_LH;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;NAMDK;DNPLTXUAT;MA_LH;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;LAN_TL;DLANTHANHLY;MA_HQ;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_DV;DLANTHANHLY;MA_HQ;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_HQ;DLANTHANHLY;MA_HQ;FK_DNPLTXUAT_TL_DLANTHANHLY
DNPLTXUAT_TL;MA_HQ;DNPLTXUAT;MA_HQ;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_LH;DNPLTXUAT;MA_HQ;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLTXUAT_TL;MA_NPL;DNPLTXUAT;MA_HQ;FK_DNPLTXUAT_TL_DNPLTXUAT
DNPLXGC;LAN_TL;DDSTKNFIFO;LAN_TL;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_DV;DDSTKNFIFO;LAN_TL;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_HQ;DDSTKNFIFO;LAN_TL;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_LH;DDSTKNFIFO;LAN_TL;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;NAMDK;DDSTKNFIFO;LAN_TL;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;SOTK;DDSTKNFIFO;LAN_TL;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_HQX;DDSTKXFIFO;SOTKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_LHX;DDSTKXFIFO;SOTKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;NAMDKX;DDSTKXFIFO;SOTKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;SOTKX;DDSTKXFIFO;SOTKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKXFIFO;SOTKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_DV;DDSTKXFIFO;SOTKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQ;DDSTKXFIFO;SOTKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;NAMDKX;DDSTKXFIFO;NAMDKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;SOTKX;DDSTKXFIFO;NAMDKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKXFIFO;NAMDKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_DV;DDSTKXFIFO;NAMDKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQ;DDSTKXFIFO;NAMDKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQX;DDSTKXFIFO;NAMDKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;SOTKX;DDSTKXFIFO;MA_LHX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKXFIFO;MA_LHX;FK_DNPLXGC_DDSTKXFIFO
