Bang_Con;Cot_KhoaNgoai;Bang_Cha;Cot_KhoaChinh;CONSTRAINT_NAME
DNPLXGC;MA_DV;DDSTKXFIFO;MA_LHX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQ;DDSTKXFIFO;MA_LHX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQX;DDSTKXFIFO;MA_LHX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_LHX;DDSTKXFIFO;NAMDKX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKXFIFO;MA_HQX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_DV;DDSTKXFIFO;MA_HQX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQ;DDSTKXFIFO;MA_HQX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQX;DDSTKXFIFO;MA_HQX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_LHX;DDSTKXFIFO;MA_LHX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;NAMDKX;DDSTKXFIFO;MA_LHX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_DV;DDSTKXFIFO;MA_HQ;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQ;DDSTKXFIFO;MA_HQ;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQX;DDSTKXFIFO;MA_HQ;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_LHX;DDSTKXFIFO;MA_HQX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;NAMDKX;DDSTKXFIFO;MA_HQX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;SOTKX;DDSTKXFIFO;MA_HQX;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQ;DDSTKXFIFO;MA_DV;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQX;DDSTKXFIFO;MA_DV;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_LHX;DDSTKXFIFO;MA_HQ;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;NAMDKX;DDSTKXFIFO;MA_HQ;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;SOTKX;DDSTKXFIFO;MA_HQ;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKXFIFO;MA_HQ;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQX;DDSTKXFIFO;LAN_TL;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_LHX;DDSTKXFIFO;MA_DV;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;NAMDKX;DDSTKXFIFO;MA_DV;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;SOTKX;DDSTKXFIFO;MA_DV;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKXFIFO;MA_DV;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_DV;DDSTKXFIFO;MA_DV;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_LHX;DDSTKXFIFO;LAN_TL;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;NAMDKX;DDSTKXFIFO;LAN_TL;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;SOTKX;DDSTKXFIFO;LAN_TL;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKXFIFO;LAN_TL;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_DV;DDSTKXFIFO;LAN_TL;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;MA_HQ;DDSTKXFIFO;LAN_TL;FK_DNPLXGC_DDSTKXFIFO
DNPLXGC;LAN_TL;DDSTKNFIFO;SOTK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_DV;DDSTKNFIFO;SOTK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_HQ;DDSTKNFIFO;SOTK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_LH;DDSTKNFIFO;SOTK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;NAMDK;DDSTKNFIFO;SOTK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;SOTK;DDSTKNFIFO;SOTK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;LAN_TL;DDSTKNFIFO;NAMDK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_DV;DDSTKNFIFO;NAMDK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_HQ;DDSTKNFIFO;NAMDK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_LH;DDSTKNFIFO;NAMDK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;NAMDK;DDSTKNFIFO;NAMDK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;SOTK;DDSTKNFIFO;NAMDK;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;LAN_TL;DDSTKNFIFO;MA_LH;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_DV;DDSTKNFIFO;MA_LH;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_HQ;DDSTKNFIFO;MA_LH;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_LH;DDSTKNFIFO;MA_LH;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;NAMDK;DDSTKNFIFO;MA_LH;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;SOTK;DDSTKNFIFO;MA_LH;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;LAN_TL;DDSTKNFIFO;MA_HQ;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_DV;DDSTKNFIFO;MA_HQ;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_HQ;DDSTKNFIFO;MA_HQ;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_LH;DDSTKNFIFO;MA_HQ;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;NAMDK;DDSTKNFIFO;MA_HQ;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;SOTK;DDSTKNFIFO;MA_HQ;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;LAN_TL;DDSTKNFIFO;MA_DV;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_DV;DDSTKNFIFO;MA_DV;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_HQ;DDSTKNFIFO;MA_DV;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;MA_LH;DDSTKNFIFO;MA_DV;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;NAMDK;DDSTKNFIFO;MA_DV;FK_DNPLXGC_DDSTKNFIFO
DNPLXGC;SOTK;DDSTKNFIFO;MA_DV;FK_DNPLXGC_DDSTKNFIFO
DNPLXHMAN;LAN_TL;DDSTKNFIFO;LAN_TL;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_DV;DDSTKNFIFO;LAN_TL;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_HQ;DDSTKNFIFO;LAN_TL;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_LH;DDSTKNFIFO;LAN_TL;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;NAMDK;DDSTKNFIFO;LAN_TL;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;SOTK;DDSTKNFIFO;LAN_TL;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;LAN_TL;DDSTKNFIFO;SOTK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_DV;DDSTKNFIFO;SOTK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_HQ;DDSTKNFIFO;SOTK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_LH;DDSTKNFIFO;SOTK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;NAMDK;DDSTKNFIFO;SOTK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;SOTK;DDSTKNFIFO;SOTK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;LAN_TL;DDSTKNFIFO;NAMDK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_DV;DDSTKNFIFO;NAMDK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_HQ;DDSTKNFIFO;NAMDK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_LH;DDSTKNFIFO;NAMDK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;NAMDK;DDSTKNFIFO;NAMDK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;SOTK;DDSTKNFIFO;NAMDK;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;LAN_TL;DDSTKNFIFO;MA_LH;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_DV;DDSTKNFIFO;MA_LH;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_HQ;DDSTKNFIFO;MA_LH;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_LH;DDSTKNFIFO;MA_LH;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;NAMDK;DDSTKNFIFO;MA_LH;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;SOTK;DDSTKNFIFO;MA_LH;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;LAN_TL;DDSTKNFIFO;MA_HQ;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_DV;DDSTKNFIFO;MA_HQ;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_HQ;DDSTKNFIFO;MA_HQ;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_LH;DDSTKNFIFO;MA_HQ;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;NAMDK;DDSTKNFIFO;MA_HQ;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;SOTK;DDSTKNFIFO;MA_HQ;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;LAN_TL;DDSTKNFIFO;MA_DV;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_DV;DDSTKNFIFO;MA_DV;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_HQ;DDSTKNFIFO;MA_DV;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;MA_LH;DDSTKNFIFO;MA_DV;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;NAMDK;DDSTKNFIFO;MA_DV;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXHMAN;SOTK;DDSTKNFIFO;MA_DV;FK_DNPLXHMAN_DDSTKNFIFO
DNPLXUAT_TL;LAN_TL;DLANTHANHLY;LAN_TL;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_DV;DLANTHANHLY;LAN_TL;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_HQ;DLANTHANHLY;LAN_TL;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;LAN_TL;DLANTHANHLY;MA_DV;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_DV;DLANTHANHLY;MA_DV;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_HQ;DLANTHANHLY;MA_DV;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_SP;DNPLXUAT;SOTK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;NAMDKX;DNPLXUAT;SOTK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;SOTKX;DNPLXUAT;SOTK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_SP;DNPLXUAT;NAMDK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;NAMDKX;DNPLXUAT;NAMDK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;SOTKX;DNPLXUAT;NAMDK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_HQX;DNPLXUAT;SOTK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_LHX;DNPLXUAT;SOTK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_NPL;DNPLXUAT;SOTK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_SP;DNPLXUAT;MA_SP;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;NAMDKX;DNPLXUAT;MA_SP;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;SOTKX;DNPLXUAT;MA_SP;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_HQX;DNPLXUAT;NAMDK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_LHX;DNPLXUAT;NAMDK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_NPL;DNPLXUAT;NAMDK;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_SP;DNPLXUAT;MA_NPL;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;NAMDKX;DNPLXUAT;MA_NPL;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;SOTKX;DNPLXUAT;MA_NPL;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_HQX;DNPLXUAT;MA_SP;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_LHX;DNPLXUAT;MA_SP;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_NPL;DNPLXUAT;MA_SP;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_SP;DNPLXUAT;MA_LH;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;NAMDKX;DNPLXUAT;MA_LH;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;SOTKX;DNPLXUAT;MA_LH;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_HQX;DNPLXUAT;MA_NPL;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_LHX;DNPLXUAT;MA_NPL;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_NPL;DNPLXUAT;MA_NPL;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_SP;DNPLXUAT;MA_HQ;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;NAMDKX;DNPLXUAT;MA_HQ;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;SOTKX;DNPLXUAT;MA_HQ;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_HQX;DNPLXUAT;MA_LH;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_LHX;DNPLXUAT;MA_LH;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_NPL;DNPLXUAT;MA_LH;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;LAN_TL;DLANTHANHLY;MA_HQ;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_DV;DLANTHANHLY;MA_HQ;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_HQ;DLANTHANHLY;MA_HQ;FK_DNPLXUAT_TL_DLANTHANHLY
DNPLXUAT_TL;MA_HQX;DNPLXUAT;MA_HQ;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_LHX;DNPLXUAT;MA_HQ;FK_DNPLXUAT_TL_DNPLXUAT
DNPLXUAT_TL;MA_NPL;DNPLXUAT;MA_HQ;FK_DNPLXUAT_TL_DNPLXUAT
DTACHVANDON_CT;DTACHVANDONID;DTACHVANDON;DTACHVANDONID;FK_DTACHVANDON_CT_DTACHVANDON
DTACHVANDON_CT_NHANH;DTACHVANDONID;DTACHVANDON;DTACHVANDONID;FK_DTACHVANDON_CT_NHANH_DTACHVANDON
DTACHVANDON_CT_NHANH_CT;DTACHVANDONID;DTACHVANDON;DTACHVANDONID;FK_DTACHVANDON_CT_NHANH_CT_DTACHVANDON
DTBLP_CT;DTBLPID;DTBLP;DTBLPID;FK_DTBLP_CT_DTBLP
DTBT_CT;DTBTID;DTBT;DTBTID;FK_DTBT_CT_DTBT
DTOKHAIMD;DVan_DonID;DVAN_DON;DVan_DonID;FK_DTOKHAIMD_DVAN_DON
DToKhaiMD_ChungThuGD;DChungThuGDID;DChungThuGD;DChungThuGDID;FK_DToKhaiMD_ChungThuGD_DChungThuGD
DToKhaiMD_ChuyenCK;DChuyenCKID;DChuyenCK;DChuyenCKID;FK_DToKhaiMD_ChuyenCK_DChuyenCK
DTOKHAIMD_CO;DCOID;DCO;DCOID;FK_DTOKHAIMD_CO_DCO
DTOKHAIMD_CO;_DToKhaiMDID;DTOKHAIMD;_DToKhaiMDID;FK_DTOKHAIMD_CO_DTOKHAIMD
DTOKHAIMD_GIAYKETQUAKT;DGiayKetQuaKTID;DGiayKetQuaKT;DGiayKetQuaKTID;FK_DTOKHAIMD_GIAYKETQUAKT_DGiayKetQuaKT
DToKhaiMD_GiayKiemTraCL;DGiayKiemTraCLID;DGiayKiemTraCL;DGiayKiemTraCLID;FK_DToKhaiMD_GiayKiemTraCL_DGiayKiemTraCL
DToKhaiMD_GiayNopTien;DGiayNopTienID;DGiayNopTien;DGiayNopTienID;FK_DToKhaiMD_GiayNopTien_DGiayNopTien
DTOKHAIMD_GP;DGiayPhepID;DGIAYPHEP;DGiayPhepID;FK_DTOKHAIMD_GP_DGIAYPHEP
DTOKHAIMD_GP;_DToKhaiMDID;DTOKHAIMD;_DToKhaiMDID;FK_DTOKHAIMD_GP_DTOKHAIMD
DTOKHAIMD_HoaDonTM;DHoaDonTMID;DHoaDonTM;DHoaDonTMID;FK_DTOKHAIMD_HoaDonTM_DHoaDonTM
DTOKHAIMD_HOPDONGTM;DHopDongTMID;DHOPDONGTM;DHopDongTMID;FK_DTOKHAIMD_HOPDONG_DHOPDONG
DTOKHAIMD_HOSO;DHOSOTOKHAIID;DHOSOTOKHAI;DHOSOTOKHAIID;FK_DTOKHAIMD_HOSO_DHOSOTOKHAI
DVAN_DON_CHI_TIET;DVan_DonID;DVAN_DON;DVan_DonID;FK_DVAN_DON_CHI_TIET_DVAN_DON
DVAN_DON_HANG;DVAN_DONID;DVAN_DON;DVan_DonID;FK_DVAN_DON_HANG_DVAN_DON
E_GUI_DU_LIEU_ChungTu;E_GUI_DU_LIEUID;E_GUI_DU_LIEU;E_GUI_DU_LIEUID;FK_E_GUI_DU_LIEU_ChungTu
GC_KBTL_BS;KBTL_HDGCID;GC_KBTL_HDGC;KBTL_HDGCID;FK_KBTL_BS_KBTL_HDGC
GC_KBTL_CT;KBTL_HDGCID;GC_KBTL_HDGC;KBTL_HDGCID;FK_KBTL_CT_KBTL_HDGC1
GC_KBTL_NPL_BT;KBTL_NPL_BT_BBID;GC_KBTL_NPL_BT_BB;KBTL_NPL_BT_BBID;FK_KBTL_NPL_BT_KBTL_NPL_BT_BB
GC_KBTL_NPL_BT_BB;KBTL_HDGCID;GC_KBTL_HDGC;KBTL_HDGCID;FK_KBTL_NPL_BT_BB_KBTL_HDGC
GC_KBTL_NPL_HUY;KBTL_NPL_HUY_BBID;GC_KBTL_NPL_HUY_BB;KBTL_NPL_HUY_BBID;FK_KBTL_NPL_HUY_KBTL_NPL_HUY_BB
GC_KBTL_NPL_HUY_BB;KBTL_HDGCID;GC_KBTL_HDGC;KBTL_HDGCID;FK_KBTL_NPL_HUY_BB_KBTL_HDGC
GC_KBTL_TH_NPL;KBTL_THID;GC_KBTL_TH;KBTL_THID;FK_KBTL_TH_NPL_KBTL_TH
GC_TKNCU;GC_NPLCUID;GC_NPLCU;GC_NPLCUID;FK_GC_TKNCU_GC_NPLCU
GC_TKNCU_SUA;GC_NPLCUID;GC_NPLCU_SUA;GC_NPLCUID;FK_GC_TKNCU_SUA_GC_NPLCU_SUA
HDGC;MA_NT;SNGTE;MA_NT;FK_HDGC_SNGTE
HM_HD;HDGCID;HDGC;HDGCID;FK_HM_HD_HDGC
KHO_DVATTU_CHITIET;KHO_DVATTUID;KHO_DVATTU;KHO_DVATTUID;FK_KHO_DVATTU_CHITIET_KHO_DVATTU
KJ_DTINHTON_CT;KJ_DTINHTONID;KJ_DTINHTON;KJ_DTINHTONID;FK_KJ_DTINHTON_CT_KJ_DTINHTON
KJ_DTINHTON_KETQUA;KJ_DTINHTONID;KJ_DTINHTON;KJ_DTINHTONID;FK_KJ_DTINHTON_KETQUA_KJ_DTINHTON
KJ_DTINHTON_NPL;KJ_DTINHTONID;KJ_DTINHTON;KJ_DTINHTONID;FK_KJ_DTINHTON_NPL_KJ_DTINHTON
KJ_DTINHTON_QUYDOI;KJ_DTINHTONID;KJ_DTINHTON;KJ_DTINHTONID;FK_KJ_DTINHTON_QUYDOI_KJ_DTINHTON
LOAISP_HD;HDGCID;HDGC;HDGCID;FK_LOAISP_HD_HDGC
LOAISP_HD;MA_LOAI_SP;SDanhMucGC;Ma_SP;FK_LOAISP_HD_SDanhMucGC
NPL_HD;HDGCID;HDGC;HDGCID;FK_NPL_HD_HDGC
NSX_DCHUNGTU_HANG;NSX_DCHUNGTUID;NSX_DCHUNGTU;NSX_DCHUNGTUID;FK_NSX_DCHUNGTU_HANG_NSX_DCHUNGTU
NSX_DCHUNGTU_HOPDONG;NSX_DCHUNGTUID;NSX_DCHUNGTU;NSX_DCHUNGTUID;FK_NSX_DCHUNGTU_HOPDONG_NSX_DCHUNGTU
PHUKIEN_HANG;PHUKIEN_HDID;PHUKIEN_HD;PHUKIEN_HDID;FK_PHUKIEN_HANG_PHUKIEN_HD
PHUKIEN_HANG;PHUKIEN_LOAIID;PHUKIEN_LOAI;PHUKIEN_LOAIID;FK_PHUKIEN_HANG_PHUKIEN_LOAI
PHUKIEN_LOAI;MA_LOAIPK;LOAIPK;MA_LOAIPK;FK_PHUKIEN_LOAI_LOAIPK
PHUKIEN_LOAI;PHUKIEN_HDID;PHUKIEN_HD;PHUKIEN_HDID;FK_PHUKIEN_LOAI_PHUKIEN_HD
PHUKIEN_ND;PHUKIEN_LOAIID;PHUKIEN_LOAI;PHUKIEN_LOAIID;FK_PHUKIEN_ND_PHUKIEN_LOAI
PHUKIEN_TTC;PHUKIEN_LOAIID;PHUKIEN_LOAI;PHUKIEN_LOAIID;FK_PHUKIEN_TTC_PHUKIEN_LOAI
SP_HD;HDGCID;HDGC;HDGCID;FK_SP_HD_HDGC
SYSACTIONLOG;Username;SYSAPPUSER;UserName;FK_SYSACTIONLOG_SYSAPPUSER
SYSACTIONLOG;ActionCode;SYSACTIONTYPE;ActionCode;FK_SYSACTIONLOG_SYSACTIONTYPE
SYSACTIONTYPE;FunctionCode;SYSACTIONFUNCTION;FunctionCode;FK_SYSACTIONTYPE_SYSACTIONFUNCTION
SYSAPPUSER_GROUP;UserID;SYSAPPUSER;UserID;FK_SYSAPPUSER_GROUP_SYSAPPUSER
SYSAPPUSER_GROUP;UserGroupID;SYSAPPUSERGROUP;UserGroupID;FK_SYSAPPUSER_GROUP_SYSAPPUSERGROUP
TB_HD;HDGCID;HDGC;HDGCID;FK_TB_HD_HDGC
TCT_TKTG_PP1;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_TCT_TKTG_PP1_DHANGMDDK
TCT_TKTG_PP1;TTKTG_PP1ID;TTKTG_PP1;TTKTG_PP1ID;FK_TCT_TKTG_PP1_TTKTG_PP1
TT39_KB_QUYETTOAN_HANG;TT39_KB_QUYETTOANID;TT39_KB_QUYETTOAN;TT39_KB_QUYETTOANID;FK_TT39_KB_QUYETTOAN_HANG_TT39_KB_QUYETTOAN
TT39_KB_QUYETTOAN_HD;TT39_KB_QUYETTOANID;TT39_KB_QUYETTOAN;TT39_KB_QUYETTOANID;FK_TT39_KB_QUYETTOAN_HD_TT39_KB_QUYETTOAN
TT39_KB_QUYETTOAN_TB_HANG;TT39_KB_QUYETTOAN_TBID;TT39_KB_QUYETTOAN_TB;TT39_KB_QUYETTOAN_TBID;FK_TT39_KB_QUYETTOAN_TB_HANG_TT39_KB_QUYETTOAN_TB
TT39_KB_QUYETTOAN_TB_HD;TT39_KB_QUYETTOAN_TBID;TT39_KB_QUYETTOAN_TB;TT39_KB_QUYETTOAN_TBID;FK_TT39_KB_QUYETTOAN_TB_HD_TT39_KB_QUYETTOAN_TB
TTKTG_PP1;_DToKhaiMDID;DTOKHAIMD;_DToKhaiMDID;FK_TTKTG_PP1_DTOKHAIMD
TTKTG_PP2;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_TTKTG_PP2_DHANGMDDK
TTKTG_PP3;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_TTKTG_PP3_DHANGMDDK
TTKTG_PP4;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_TTKTG_PP4_DHANGMDDK
TTKTG_PP5;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_TTKTG_PP5_DHANGMDDK
TTKTG_PP6;_DHangMDDKID;DHANGMDDK;_DHangMDDKID;FK_TTKTG_PP6_DHANGMDDK
